Timestamp,Acceleration_rms,Battery_voltage,Speed
0.0,0.15640968775858913,14.038078335626683,0.0
0.05004170141784821,0.4017123628007708,13.992518066806996,0.0
0.10008340283569642,0.1697766315491624,14.124886252473852,0.0
0.15012510425354464,0.15440531841041572,13.903870247416117,0.0
0.20016680567139283,0.25493595435455996,14.18061552217721,0.0
0.25020850708924103,0.30120159050059714,13.856524620607948,0.0
0.3002502085070893,0.6617101355826899,14.151658317217848,0.0
0.3502919099249375,0.4785741028375162,14.05764643345088,0.0
0.40033361134278567,0.2354810318738022,14.111634390335745,0.0
0.45037531276063386,0.3127863176663624,13.984592962746907,0.0
0.5004170141784821,0.1340391794271213,13.933093388201044,0.0
0.5504587155963303,0.5795492293747375,13.733983759151183,0.0
0.6005004170141786,0.2852030444446785,13.95856690277824,0.0
0.6505421184320267,0.12530400596036406,13.952189840310545,0.0
0.700583819849875,0.4548239022572093,14.003048468653795,0.0
0.7506255212677231,0.9534993177112376,13.91461458987455,0.0
0.8006672226855713,0.6527908882264717,13.72192613442799,0.0
0.8507089241034196,0.1940969989424649,13.905857388129595,0.0
0.9007506255212677,0.5249319134428291,13.842649344466874,0.0
0.950792326939116,0.3087204319077533,13.93266163591462,0.0
1.0008340283569641,0.5643391778017333,13.88331204682795,0.0
1.0508757297748124,0.3289796102294658,13.837467070762896,0.0
1.1009174311926606,0.5249264044805462,13.941734189524624,0.0
1.1509591326105089,0.6779552529057181,13.952656514219578,0.0
1.2010008340283571,0.7332987486999052,14.065323406843708,0.0
1.2510425354462051,0.8925749346255223,14.032898820937094,0.0
1.3010842368640534,0.5049506294279684,13.931278504109555,0.0
1.3511259382819016,0.9222223772545182,13.843445166642324,0.0
1.40116763969975,0.8169602305114805,13.87878286221054,0.0
1.4512093411175981,0.9090785973192287,13.977014172366047,0.0
1.5012510425354462,0.8543102825298955,13.916325931304826,0.0
1.5512927439532944,0.7162062639925534,13.714802551565315,0.0
1.6013344453711427,0.8872929045682135,13.884878507474275,0.0
1.651376146788991,0.755410230475495,13.837269427373398,0.0
1.7014178482068392,0.9044147136104359,13.834437459934767,0.0
1.7514595496246872,1.1413071924828309,13.856218999533242,0.0
1.8015012510425354,1.0470837079762305,14.093996344945802,0.0
1.8515429524603837,0.8191751853458673,13.931919021559759,0.0
1.901584653878232,1.5080313637409142,13.645456364826746,0.0
1.9516263552960802,0.6337087203241996,13.94694098985022,0.0
2.0016680567139282,1.3361780558974652,13.849800069829705,0.0
2.0517097581317767,0.7565416255880371,13.832850514157316,0.0
2.1017514595496247,1.3202681897633162,13.900426719665143,0.0
2.1517931609674728,0.9521081138583563,13.832364112197926,0.0
2.2018348623853212,1.0427330910267196,13.856468864608509,0.0
2.2518765638031693,1.0562011399218973,13.995555508654105,0.0
2.3019182652210177,0.6859979261868218,14.008836604676832,0.0
2.3519599666388658,0.8590089100975876,13.82806836756974,0.0
2.4020016680567142,0.8221459510248872,13.800224421221973,0.0
2.4520433694745623,0.8239747370866423,13.762082269984363,0.0
2.5020850708924103,0.9272727225474258,14.010052325264901,0.0
2.5521267723102588,1.1900111291611786,13.740603225453249,0.0
2.602168473728107,0.41809526414655784,14.087487683766328,0.0
2.6522101751459553,0.9178171439453905,13.840535052876334,0.0
2.7022518765638033,1.2224691886202854,13.964549776847342,0.0
2.7522935779816513,1.1309349289559338,13.814087766642404,0.0
2.8023352793995,1.200512190873106,13.791972897015306,0.0
2.852376980817348,1.3548943802840472,13.934128460777671,0.0
2.9024186822351963,0.5491638852936271,13.941675539294469,0.0
2.9524603836530443,0.8921054589119939,13.845348896171277,0.0
3.0025020850708923,0.8110513078163404,13.94323291581962,0.0
3.052543786488741,0.9170129861279339,13.812001165744594,0.0
3.102585487906589,0.9482047364475968,13.855167822685015,0.0
3.1526271893244373,1.0044434898662484,13.845330130482482,0.0
3.2026688907422853,1.0255303583338977,13.851078929366604,0.0
3.2527105921601334,1.1680787504549432,13.85551270187371,0.0
3.302752293577982,0.876172675793158,13.946554485813438,0.0
3.35279399499583,0.914056444799758,13.837137619922412,0.0
3.4028356964136783,0.6217180051271531,13.864594478098088,0.0
3.4528773978315264,0.5090946997484629,13.7780812218104,0.0
3.5029190992493744,0.7294861925899616,13.776421424663061,0.0
3.552960800667223,0.5131592890279405,13.898359198682599,0.0
3.603002502085071,1.0438008325055552,13.849394752171838,0.0
3.6530442035029194,0.7963536071735944,13.84510134668591,0.0
3.7030859049207674,1.1151600103648478,13.848603580266603,0.0
3.7531276063386154,0.5604094328531091,13.735041618143638,0.0
3.803169307756464,0.8119640723332832,13.646680791333129,0.0
3.853211009174312,0.5746226854834656,13.87450080707085,0.0
3.9032527105921604,0.40920011335017115,13.968464813926891,0.0
3.9532944120100084,0.74165788765581,13.82344988729103,0.0
4.0033361134278564,0.7508069476025246,13.824732653301423,0.0
4.053377814845705,0.9157594240589252,13.817242473946523,0.0
4.103419516263553,0.7839806455805165,13.929130837607829,0.0
4.153461217681401,0.5451567457241573,13.910452588804041,0.0
4.2035029190992494,0.28722008039853225,13.810927005871106,0.0
4.253544620517098,0.4985759954889901,13.882861831577149,0.0
4.3035863219349455,0.2345164710367042,13.777373075977529,0.0
4.353628023352794,0.23462764594621846,13.80634900610325,0.0
4.4036697247706424,0.2583679330225427,13.65091448719973,0.0
4.453711426188491,0.6804979134737259,13.817613597911333,0.0
4.5037531276063385,0.40328002872548757,13.865623931226244,0.0
4.553794829024187,0.3857773291214518,13.788210384670041,0.0
4.6038365304420354,0.16321090841353197,13.860383248985643,0.0
4.653878231859883,0.02170411138437056,13.818548942490521,0.0
4.7039199332777315,0.01848784054542682,13.775850178607062,0.0
4.75396163469558,0.251935853123083,13.879059785555807,0.0
4.8040033361134284,0.11852010867293113,13.74557556017622,0.0
4.854045037531276,0.2838632759805714,13.740902742825147,0.0
4.9040867389491245,0.2125353866153214,13.644255112050242,0.0
4.954128440366973,0.006848484775422391,13.764481585944658,0.0
5.004170141784821,0.13565787488224937,13.731103376453548,0.0
5.054211843202669,0.19607969844084103,13.800886149850465,0.0
5.1042535446205175,0.3255962312077679,13.775539374811292,0.0
5.154295246038365,0.12433520917139439,13.744856254068583,0.0
5.204336947456214,0.05008338374118933,13.672657913185107,0.0
5.254378648874062,0.08364002033578936,13.620330692428697,0.0
5.3044203502919105,0.3106081095606038,13.674308641498591,0.0
5.354462051709758,0.21370165401359367,13.689308972676145,0.0
5.404503753127607,0.11517418319308381,13.717323465801872,0.0
5.454545454545455,0.3128405232930225,13.852692736619193,0.0
5.504587155963303,0.19189963447236497,13.638385527319533,0.0
5.554628857381151,0.613912945172423,13.74505912489964,0.0
5.604670558799,0.31006310450159946,13.731833365813424,0.0
5.654712260216847,0.35884735140657664,13.744413525087008,0.0
5.704753961634696,0.5652465480140528,13.70514690026112,0.0
5.754795663052544,0.5685043848518061,13.818412201689455,0.0
5.804837364470393,0.5764234340809955,13.708538880880848,0.0
5.85487906588824,0.2919398502281927,13.69422875132303,0.0
5.904920767306089,0.34879057997583307,13.704183808755515,0.0
5.954962468723937,0.7503877457013661,13.76823746603312,0.0
6.005004170141785,0.6995606264579391,13.66139179011018,0.0
6.055045871559633,0.49338529239361334,13.626365738932622,0.0
6.105087572977482,0.14526858487618388,13.821725811898583,0.0
6.155129274395329,0.5273996462121783,13.649188905392862,0.0
6.205170975813178,0.8780792959106404,13.587979039813932,0.0
6.255212677231026,0.39259064991736625,13.79537036278212,0.0
6.305254378648875,0.4402504726765202,13.79221707990412,0.0
6.355296080066722,0.6360603554923386,13.726807094493646,0.0
6.405337781484571,0.6757675250505626,13.749251630571484,0.0
6.455379482902419,0.7863201113266496,13.494386894727736,0.0
6.505421184320267,1.0070334646337655,13.522623537327625,0.0
6.555462885738115,0.6842253806068525,13.801715599144153,0.0
6.605504587155964,0.8668363333827709,13.612876678471364,0.0
6.655546288573812,1.141380761306024,13.72565795974914,0.0
6.70558798999166,0.568642031632314,13.689231788657345,0.0
6.755629691409508,0.9922052086646049,13.669017290106147,0.0
6.805671392827357,1.0037124352400306,13.804372200912805,0.0
6.855713094245204,1.0303091175252908,13.627392837640816,0.0
6.905754795663053,1.283459893343305,13.611120936444674,0.0
6.955796497080901,0.8823361353108321,13.626624900775607,0.0
7.005838198498749,1.0563267354196046,13.709505208620055,0.0
7.055879899916597,1.2400235135861157,13.755523031777193,0.0
7.105921601334446,0.9599807591228139,13.564917979068689,0.0
7.155963302752294,1.2283439978688995,13.628433273065106,0.0
7.206005004170142,1.032165286699176,13.649196291868464,0.0
7.25604670558799,1.0453444411829638,13.563953360635487,0.0
7.306088407005839,0.8410323185219593,13.654795788279172,0.0
7.356130108423686,1.406284343371928,13.58925280692309,0.0
7.406171809841535,1.235932763896612,13.427900838746817,0.0
7.456213511259383,1.1586494235741691,13.599183053688707,0.0
7.506255212677231,1.3992712866930013,13.610177435410934,0.0
7.556296914095079,1.1581448099283618,13.530294146354992,0.0
7.606338615512928,1.230360034289835,13.504087747157701,0.0
7.656380316930776,0.8206405369139456,13.65570679601184,0.0
7.706422018348624,1.0969172137787173,13.555354469959266,0.0
7.756463719766472,0.9799822125529553,13.766324849578726,0.0
7.806505421184321,0.800398857315643,13.5731537013287,0.0
7.856547122602168,1.245158377996458,13.573253447444523,0.0
7.906588824020017,0.9339891945212857,13.613850678810284,0.0
7.956630525437865,0.8740146799383886,13.809269387509627,0.0
8.006672226855713,1.0328362930175703,13.697134760067382,0.0
8.056713928273561,1.1148763814653586,13.577138300169821,0.0
8.10675562969141,0.8738569576245607,13.633278294841684,0.0
8.156797331109258,0.7106078643550907,13.513682879398463,0.0
8.206839032527107,1.2444881918419208,13.719399709614317,0.0
